収集日時,事業者,本文,判定
2026-06-22 12:40:56,東京電力,東京電力が500円を割りましたーーー,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力罠かよ！りんさら@vxj_pc11:36,ネガティブ
2026-06-22 12:40:56,東京電力,9501 東京電力 利確 pic.x.com/ZEUEFSvBLF,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力HDも買い。カズMETAL01@kazumetal019:49,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力ワンコイン価格に。。株 WAL@walker86kabu9:27,ニュートラル
2026-06-22 12:40:56,東京電力,日本トムソン ファナック ナブテスコ 東京電力 パワーエックス 本日買い😅,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力 500円以下 買い ナブテスコ 5500円台 買い まだ指値中😅,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力なんで下がってんのかな。 pic.x.com/pIkxqe3ggj,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力 1兆円まで戻すんでしょ？ pic.x.com/76dtVhf6il,ニュートラル
2026-06-22 12:40:56,東京電力,週末のニュースで、今日地合い悪･･･くないんだ😲 落ちるナイフの東京電力入ってみた！,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力 pic.x.com/nXkgTE4qJg x.com/vpakabu/status…,ニュートラル
2026-06-22 12:40:56,東京電力,東電の株価は360円を目指してるのかな？ それならハゲタカに買ってもらって上場廃止にしてくれにかな。 #東京電力,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力 年初来安値つけてる。 ニュース出てたけど下がるの??? 他に何かニュースあり??? 🐬🐬🐬 pic.x.com/tGygTp9gLx,ニュートラル
2026-06-22 12:40:56,東京電力,またしても詐欺メールか… 東京電力と契約してないのにな…アホらしい… 毎月の電気代も3千円程度だからな… pic.x.com/fJJ6bV2xaa,ネガティブ
2026-06-22 12:40:56,東京電力,マンジャロとかいうのが流行ってるらしいけど、俺は東京電力の株をお勧めする。 持っとくだけで、食欲無くなるし、お腹下すし、めっちゃおすすめなダイエット！,ポジティブ
2026-06-22 12:40:56,東京電力,朝は東京電力株価501.3円で100株を安く買い戻したけど厳しい状況。例え株価450円まで下がっても、深追いしないで気長に100株を買い戻すだけになりそう。,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力ホールディングスと大和ハウス工業、系統用蓄電所の共同開発に関する業務提携契約を締結(ニュースリリース) prtimes.jp/main/html/rd/p…,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力HD(9501)と大和ハウス(1925)が系統用蓄電所の共同開発で提携。2035年までに1GW／4GWhの開発を目指す prtimes.jp/main/html/rd/p…,ポジティブ
2026-06-22 12:40:56,東京電力,① 任天堂・三井金属・良品計画・トヨタ自動車など、業界を代表する銘柄は長期保有が基本です。 ② 東京電力・サンリオ・三菱UFJのような安定成長銘柄は、頻繁に売買する必要はありません。,ポジティブ
2026-06-22 12:40:56,東京電力,【東京】東京電力リニューアブルパワー 安曇発電所5号機(10.3万kW、混合揚水式水力) <新規>計画停止(設備故障)、今日11:00から 11:06現在、復旧予定日：本日 停止原因：入口弁不具合調査,ニュートラル
2026-06-22 12:40:56,東京電力,東京電力、資本提携報道出たし急騰は無いにしても少しは上がるのを期待しただけに急落はかなりしんどい…、アストロスケールとQPSが上げてくれてるからまだ拠り所あるかな。暴落前に戻るには時間かかりそうやなー。,ネガティブ
2026-06-22 12:40:56,東京電力,東京電力はひたすら買い。頭おかしい空売り機関が好材料出たら振るい落としで無理やり下げる。最終的に資本提携で株価爆上げが約束されてる。候補はJIP以外は4/5が大当たり。年末までに決着がついて株価1000円を超える見込みなのだ😸,ポジティブ
